[ 2018-07-27T14:40:01+08:00 ] 127.0.0.1 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.010000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.010000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.205012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.205012s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-07-27T14:40:02+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:40:38+08:00 ] 127.0.0.1 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0010s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'xupeiqin' LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\SystemController.class.php 第 30 行.
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_system_log` WHERE ( (1=1) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `d_system_log` [ RunTime:0.0010s ]
SQL: SELECT * FROM `d_system_log` WHERE ( (1=1) ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: log_Key D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\11d6bd32336f29707334e12958d299b7.php 第 8 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\11d6bd32336f29707334e12958d299b7.php 第 12 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\11d6bd32336f29707334e12958d299b7.php 第 14 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T16:31:51+08:00 ] 127.0.0.1 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) D:\workspace\wakuang-app\code\api\App\Service\Backend\Logic\ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0020s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='65' where  A.if_display=1 and A.parent_id='94' order by A.menu_sort DESC  [ RunTime:0.0010s ]

[ 2018-07-27T16:31:51+08:00 ] 127.0.0.1 /Backend/User/getUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 25 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 30 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 34 行.
SQL: SHOW COLUMNS FROM `d_user` [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_user_login_count` [ RunTime:0.0010s ]
SQL: SELECT COUNT(1) AS count FROM d_user AS A 
                 WHERE (1=1) AND A.reg_datetime>'1532016000'  [ RunTime:0.0010s ]
SQL: SELECT A.user_id,A.user_status,A.real_name,A.reg_datetime,A.reg_terminal,A.phone FROM d_user AS A 
                WHERE (1=1) AND A.reg_datetime>'1532016000' ORDER BY A.reg_datetime DESC LIMIT 0,10; [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 8 行.
NOTIC: [8] Undefined index: txtrealName D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 9 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: real_status D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 41 行.
NOTIC: [8] Undefined index: user_sex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 42 行.
NOTIC: [8] Undefined index: txtuserType D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 55 行.
NOTIC: [8] Undefined index: txtrealStatus D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 56 行.
NOTIC: [8] Undefined index: txtuserSex D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\eb487797d863c9a6f5cba6e235232169.php 第 57 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T16:31:52+08:00 ] 127.0.0.1 /Backend/User/getInvite
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 280 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 284 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 288 行.
NOTIC: [8] Undefined index: rewardType D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 292 行.
NOTIC: [8] Undefined index: yqphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 296 行.
NOTIC: [8] Undefined index: rewardType D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 305 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0010s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `d_user_invite` [ RunTime:0.0010s ]
SQL: SELECT COUNT(1) AS count FROM d_user_invite AS A INNER JOIN d_user as B ON A.user_id = B.user_id INNER JOIN d_user as C ON C.user_id = A.invite_user_id
                 WHERE (1=1)AND A.add_datetime>'1532075512'  [ RunTime:0.0010s ]
SQL: SELECT A.invite_id,B.phone,C.phone as invite_user_phone,A.reward_type,
               A.reward_stutas,A.reward_name,A.reward_stutas,add_datetime FROM d_user_invite AS A 
               INNER JOIN d_user as B ON A.user_id = B.user_id INNER JOIN d_user as C ON C.user_id = A.invite_user_id WHERE (1=1) AND A.add_datetime>'1532075512' ORDER BY A.add_datetime DESC LIMIT 0,10; [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 8 行.
NOTIC: [8] Undefined index: yqphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 10 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 14 行.
NOTIC: [8] Undefined index: txtDateEnd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 16 行.
NOTIC: [8] Undefined variable: showadd D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 21 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
NOTIC: [8] Undefined index: rewardStutas D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\db0b54ba539d5ba10780ae0f77fcbd35.php 第 40 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T16:31:53+08:00 ] 127.0.0.1 /Backend/User/gene
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 408 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 411 行.
NOTIC: [8] Undefined index: sex D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 415 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 419 行.
SQL: SHOW COLUMNS FROM `d_gene` [ RunTime:0.0010s ]
SQL: SELECT g.*,u.phone FROM d_gene g INNER JOIN d_user u on g.user_id = u.user_id  WHERE (  (1=1)  ) LIMIT 0,10   [ RunTime:0.0010s ]
SQL: SELECT count(u.phone) as total FROM d_gene g INNER JOIN d_user u on g.user_id = u.user_id  WHERE (  (1=1)  )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 8 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 28 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T16:31:53+08:00 ] 127.0.0.1 /Backend/User/gene
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given D:\workspace\wakuang-app\code\api\App\Common\Common\Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated D:\workspace\wakuang-app\code\api\App\Common\Common\function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 408 行.
NOTIC: [8] Undefined index: is_illness D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 411 行.
NOTIC: [8] Undefined index: sex D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 415 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\App\Backend\Controller\UserController.class.php 第 419 行.
SQL: SHOW COLUMNS FROM `d_gene` [ RunTime:0.0020s ]
SQL: SELECT g.*,u.phone FROM d_gene g INNER JOIN d_user u on g.user_id = u.user_id  WHERE (  (1=1)  ) LIMIT 0,10   [ RunTime:0.0010s ]
SQL: SELECT count(u.phone) as total FROM d_gene g INNER JOIN d_user u on g.user_id = u.user_id  WHERE (  (1=1)  )  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: txtphone D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 8 行.
NOTIC: [8] Undefined index: txtDateStart D:\workspace\wakuang-app\code\api\Publish\Runtime\Cache\Backend\0c35b3a38c2c5a8fd9552665ecba045e.php 第 28 行.
